Class Index,Title,Description
103,universidad de zaragoza; departamento de psicología y sociología; área de trabajo social y servicios sociales,universidad de zaragoza; departamento de psicología y sociología; área de trabajo social y servicios sociales
194,universidad de zaragoza; departamento de ciencias de la tierra; área de geodinámica interna,universidad de zaragoza; departamento de ciencias de la tierra; área de geodinámica interna
240,universidad de zaragoza; departamento de unidad predepartamental de arquitectura; área de urbanística y ordenación del territorio,universidad de zaragoza; departamento de unidad predepartamental de arquitectura; área de urbanística y ordenación del territorio
120,universidad de zaragoza; departamento de contabilidad y finanzas; área de economía financiera y contabilidad,universidad de zaragoza; departamento de contabilidad y finanzas; área de economía financiera y contabilidad
65,universidad de zaragoza; departamento de geografía y ordenación del territorio,universidad de zaragoza; departamento de geografía y ordenación del territorio
91,"universidad de zaragoza; departamento de cirugía, ginecología y obstetricia; área de cirugía","universidad de zaragoza; departamento de cirugía, ginecología y obstetricia; área de cirugía"
0,universidad de zaragoza,universidad de zaragoza
41,universidad de zaragoza; departamento de ingeniería eléctrica; área de ingeniería eléctrica,universidad de zaragoza; departamento de ingeniería eléctrica; área de ingeniería eléctrica
224,universidad de zaragoza; departamento de ingeniería de diseño y fabricación; área de ingeniería de los procesos de fabricación,universidad de zaragoza; departamento de ingeniería de diseño y fabricación; área de ingeniería de los procesos de fabricación
161,universidad de zaragoza; departamento de ciencias de la antigüedad; área de historia antigua,universidad de zaragoza; departamento de ciencias de la antigüedad; área de historia antigua
38,universidad de zaragoza; departamento de psicología y sociología; área de sociología,universidad de zaragoza; departamento de psicología y sociología; área de sociología
146,universidad de zaragoza; departamento de patología animal; área de medicina y cirugía animal,universidad de zaragoza; departamento de patología animal; área de medicina y cirugía animal
146,universidad de zaragoza; departamento de patología animal; área de medicina y cirugía animal,universidad de zaragoza; departamento de patología animal; área de medicina y cirugía animal
154,universidad de zaragoza; departamento de filosofía; área de filosofía,universidad de zaragoza; departamento de filosofía; área de filosofía
199,universidad de zaragoza; departamento de análisis económico,universidad de zaragoza; departamento de análisis económico
101,universidad de zaragoza; departamento de dirección y organización de empresas; área de organización de empresas,universidad de zaragoza; departamento de dirección y organización de empresas; área de organización de empresas
259,"universidad de zaragoza; departamento de anatomía patológica, medicina legal y forense y toxicología; área de anatomía patológica","universidad de zaragoza; departamento de anatomía patológica, medicina legal y forense y toxicología; área de anatomía patológica"
113,universidad de zaragoza; departamento de ingeniería química y tecnologías del medio ambiente; área de ingeniería química,universidad de zaragoza; departamento de ingeniería química y tecnologías del medio ambiente; área de ingeniería química
175,universidad de zaragoza; departamento de fisiatría y enfermería; área de enfermería,universidad de zaragoza; departamento de fisiatría y enfermería; área de enfermería
105,universidad de zaragoza; departamento de ingeniería mecánica; área de máquinas y motores térmicos,universidad de zaragoza; departamento de ingeniería mecánica; área de máquinas y motores térmicos
246,universidad de zaragoza; departamento de bioquímica y biología molecular y celular,universidad de zaragoza; departamento de bioquímica y biología molecular y celular
179,universidad de zaragoza; departamento de lingüística y literatura hispánicas,universidad de zaragoza; departamento de lingüística y literatura hispánicas
180,"universidad de zaragoza; departamento de física teórica; área de física atómica, molecular y nuclear","universidad de zaragoza; departamento de física teórica; área de física atómica, molecular y nuclear"
135,universidad de zaragoza; departamento de contabilidad y finanzas,universidad de zaragoza; departamento de contabilidad y finanzas
103,universidad de zaragoza; departamento de psicología y sociología; área de trabajo social y servicios sociales,universidad de zaragoza; departamento de psicología y sociología; área de trabajo social y servicios sociales
157,universidad de zaragoza; departamento de filología inglesa y alemana; área de filología inglesa,universidad de zaragoza; departamento de filología inglesa y alemana; área de filología inglesa
0,universidad de zaragoza,universidad de zaragoza
0,universidad de zaragoza,universidad de zaragoza
209,universidad de zaragoza; departamento de ciencia y tecnología de materiales y fluidos; área de mecánica de fluidos,universidad de zaragoza; departamento de ciencia y tecnología de materiales y fluidos; área de mecánica de fluidos
