Class Index,Title,Description
0,"la comunidad de albarracín en los siglos xvi y xvii (hacienda, elites y poder)","la necesidad de organizar el poblamiento de esta tierra y el aprovechamiento de sus recursos agropastoriles y forestales es la clave que propiciará el nacimiento en la edad media de la comunidad de aldeas de albarracín, al sudoeste de aragón, siguiendo un modelo común al de otras zonas de la península ibérica. los siglos xvi y xvii vendrán a confirmar el desarrollo pleno de esta institución. la tesis contempla cuatro grandes apartados. el primero se acerca al fenómeno de las comunidades de villa y tierra. la parte dedicada a la población ofrece una visión demográfica introductoria, estrechamente ligada al estudio de la hacienda de la comunidad de aldeas, tercera parte del trabajo. la última sección se centra en las elites que ejercen el predominio político, social y económico en la comunidad, en las diferentes estrategias adoptadas por las familias para su permanencia y promoción en el ejercicio del poder, en los mecanismos de acceso al mismo y en la forma en que esas familias gestionan los pequeños y grandes conflictos. el trabajo se completa con una serie de apéndices: fichero onomástico, cuadros genealógicos y documentos transcritos. "
0,"la comunidad de albarracín en los siglos xvi y xvii (hacienda, elites y poder)","la necesidad de organizar el poblamiento de esta tierra y el aprovechamiento de sus recursos agropastoriles y forestales es la clave que propiciará el nacimiento en la edad media de la comunidad de aldeas de albarracín, al sudoeste de aragón, siguiendo un modelo común al de otras zonas de la península ibérica. los siglos xvi y xvii vendrán a confirmar el desarrollo pleno de esta institución. la tesis contempla cuatro grandes apartados. el primero se acerca al fenómeno de las comunidades de villa y tierra. la parte dedicada a la población ofrece una visión demográfica introductoria, estrechamente ligada al estudio de la hacienda de la comunidad de aldeas, tercera parte del trabajo. la última sección se centra en las elites que ejercen el predominio político, social y económico en la comunidad, en las diferentes estrategias adoptadas por las familias para su permanencia y promoción en el ejercicio del poder, en los mecanismos de acceso al mismo y en la forma en que esas familias gestionan los pequeños y grandes conflictos. el trabajo se completa con una serie de apéndices: fichero onomástico, cuadros genealógicos y documentos transcritos. "
4,los elementos configuradores del concepto de asociación en derecho español,"con los escasos datos que proporciona el derecho positivo vigente hasta 1998, las aportaciones de doctrina y jurisprudencia, y la observación del tratamiento que recibe esta figura en derecho comparado, se puede realizar un estudio de los elementos que configuran el concepto de asociación en el derecho español, desde una perspectiva que a su vez atienda a la esencia del fenómeno jurídico de la asociación, y a las líneas propuestas por la doctrina y el propio legislador de lege ferenda. ello permitirá deslindar la asociación de figuras afines que aparecen en nuestro sistema y acercarse a muchas cuestiones suscitadas por su regulación jurídica, que en la mayoría de los casos, carecen de respuesta legal adecuada. por otra parte, la vida se ha ido adelantando a la norma (en este caso a la reforma de la norma) y ha ido marcando un camino que a buen seguro, el legislador hará suyo."
5,melatonina como protector frente a los radicales libres en la hepatotoxicidad por ácidos biliares,"en esta investigación se han utilizado homogeneizados y membranas aisladas de hepatocitos obtenidas de ratas macho sprague-dawley, en las que se valoró el daño oxidativo producido por los ácidos biliares en los lípidos y proteínas en ausencia o presencia de fecl3 y ácido ascórbico. el daño oxidativo a los lípidos se estudió mediante la cuantificación de las concentraciones de malonaldehído y 4-hidroxialquenales (mda+4-hda), uno de los productos finales de la reacción de peroxidación lipídica, y la determinación de restos carbonilo generados durante la oxidación de las proteínas. se valoraron siete ácidos biliares: ácido ursodesoxicólico (uda), desoxicólico (dca), taurodesoxicólico (tda), quenodesoxicólico (qca), tauroquenodesoxicólico (tqa), litocólico (lca) y taurolitocólico (tlc). elegido el ácido más prooxidante, tlc, se realizaron cinéticas de tiempo y concentración para establecer sus condiciones óptimas de daño oxidativo. finalmente se evaluó la capacidad antioxidante de melatonina. los resultados obtenidos demuestran que la exposición in vitro de homogeneizados o membranas aisladas de tejido hepático a siete ácidos biliares provocó ataque por radicales libres a sus lípidos y proteínas. en todos los casos se constató carbonilación proteica, mientras que sólo los conjugados con taurina indujeron lipoperoxidación en homogeneizados y dca, uda, lca y tlc en las membranas hepáticas. el tlc fue el ácido biliar que implicó mayores niveles de mda+4-hda y carbonilación. las potencias relativas de cada ácido biliar pueden deberse a su estructura química, que rige su grado de hidro-liposolubilidad y su capacidad de transferencia electrónica. todos los ácidos biliares estudiados potenciaron el efecto prooxidante del hierro salvo el qca. esta acción se observó mejor en las membranas que en los homogeneizados. nuevamente el mayor efecto lo produjo el tlc con excepción de la oxidación proteica de los homogeneizados, en las que sólo el tda modificó las concentraciones de restos carbonilo con significación estadística. la incubación con tlc de las membranas hepáticas en presencia y ausencia de cloruro férrico y ácido ascórbico aumentó las oxidaciones lipídica y proteica de forma tiempo y concentración dependientes. en los homogeneizados esta acción del tlc sólo se observó potenciando la peroxidación lipídica causada por el hierro. la melatonina previno de forma concentración dependiente el daño oxidativo a los lípidos y proteínas causado por el tlc, especialmente a nivel de las proteínas de las membranas hepáticas. también redujo con gran eficiencia el efecto potenciador del tlc en la oxidación causada por hierro y ascórbico. la acción protectora de la melatonina in vitro frente a la lesión oxidativa causada por ácidos biliares refuerza la necesidad de realizar más estudios farmacológicos que evalúen el papel de la melatonina en la prevención de la hepatotoxicidad de las patologías colestáticas mediada por radicales libres. "
6,"inclusiones asintóticas del ln-cubo y de lpn, 0<p<2 en espacios de dimensión finita","se tratan dos cuestiones dentro de la teoría local en espacios de banach . mediante el uso de nuevas desigualdades de desviación, se consiguen inclusiones métricas del cubo y lineales del espacio lpn "
9,evaluación de alternativas al uso del polietileno como cubierta del suelo para el manejo de malas hierbas y otros aspectos agronómicos en el cultivo del tomate (lycopersicon esculentum p. mill.) en españa y venezuela,"se llevaron a cabo ensayos durante tres años en zaragoza (españa) y quíbor (venezuela) con el objetivo de evaluar el potencial uso de diferentes restos vegetales, plástico biodegradable y papel como cubiertas de suelo para el control de malas hierbas como alternativa al uso de polietileno no degradable, utilizando al tomate como cultivo modelo. las cubiertas evaluadas en zaragoza fueron paja de arroz, paja de cebada, restos de cosecha de maíz, restos frescos artemisia absinthium, plástico biodegradable , papel y polietileno negro, mientras en quíbor se evaluaron la paja de arroz, restos de cosecha de maíz, serrín de diferentes maderas, papel y polietileno gris-negro. en ambas localidades se incluyeron los tratamientos de desherbado manual, herbicida y testigo sin desherbar. se determinaron las características físico-químicas más importantes de las cubiertas evaluadas, así como el potencial efecto alelopático de los restos vegetales sobre el cultivo. también se determinó el efecto de las cubiertas sobre la flora arvense y el desarrollo y rendimiento del cultivo; a su vez se evaluó el efecto de los tratamientos sobre algunas características químicas del suelo, la temperatura del mismo, el gasto de agua durante el ciclo de producción del tomate y algunos aspectos económicos de la aplicación de las cubiertas. como resultados se obtuvo que una dosis de 1 kg.m-2 de restos vegetales recubrió apropiadamente el suelo. no se evidenció efecto alelopático de ninguna de éstas cubiertas sobre el cultivo. los tratamientos sin control de malezas obtuvieron una producción entre 68% y 71% menor que aquellos donde se aplicó algún tipo de control. las cubiertas modificaron de forma diferencial la flora arvense y el mejor control de la cobertura del suelo por malezas fue logrado por el papel (93%), el polietileno (78%), control manual (74%) y plástico biodegradable (62%), con similares resultados para la biomasa seca de malas hierbas. se encontró una alta variación entre años para las variables de desarrollo del cultivo; sin embargo, los tratamientos correspondientes a papel, polietileno y plástico biodegradable obtuvieron mayores valores para estas variables en alguno de los años de ensayo. en ambas localidades el polietileno logró los mejores rendimientos del cultivo, seguido del papel y el plástico biodegradable. las cubiertas con restos vegetales obtuvieron niveles de rendimientos medios, similares a los del herbicida, con excepción de la a. absinthium, que obtuvo los niveles más bajos de producción, mayores sólo que los del testigo sin desherbar. en ningún caso se registraron diferencias en los parámetros de calidad del fruto entre los diferentes tratamientos aplicados. los materiales evaluados presentaron niveles de contaminantes aceptables que no se acumularon en el suelo y el aporte de nutrientes al suelo fue de medio a bajo, aunque los restos vegetales lograron aumentar en una media de 30% la materia orgánica del suelo al cabo de tres años. se observaron diferencias en la temperatura del suelo de acuerdo a la cubierta evaluada, donde las menores temperaturas (22 oc) se registraron en las cubiertas de restos vegetales y el papel y las mayores en los plásticos y el suelo desnudo tratado con herbicida (23-25 oc). el estudio económico indica que los mayores beneficios económicos se obtienen con el uso del polietileno, mientras que las cubiertas de restos vegetales bajo las condiciones ensayadas no generaron beneficios. con algunas mejoras agronómicas y económicas la técnica de cubiertas de suelo con restos vegetales y papel pueden constituirse en una alternativa viable al uso del polietileno y ser de gran utilidad para la producción ecológica."
6,"inclusiones asintóticas del ln-cubo y de lpn, 0<p<2 en espacios de dimensión finita","se tratan dos cuestiones dentro de la teoría local en espacios de banach . mediante el uso de nuevas desigualdades de desviación, se consiguen inclusiones métricas del cubo y lineales del espacio lpn "
9,estudio teórico y experimental de láseres de fibra óptica de sílice dopada con erbio,"en esta tesis doctoral se desarrollan, estudian y comparan varios modelos teóricos aplicados a láseres de fibra óptica de sílice dopada con erbio. este trabajo teórico permite obtener un nuevo modelo más evolucionado que explica correctamente el comportamiento de este tipo de dispositivos y deriva ecuaciones analíticas que permiten la caracterización, el diseño y la optimización de láseres de fibra óptica dopada con erbio con cavidad lineal. además, para verificar la adecuación del nuevo modelo, se construyen y estudian experimentalmente un amplio conjunto de cavidades láser, combinando diferentes tipos de espejos (redes de bragg, multicapas, acopladores, etc) y bombeando tanto en 1480 nm como en 980 nm. en total, 80 configuraciones láser distintas que permiten una comparación teoría-experiencia muy amplia y con las que encontramos un buen acuerdo. finalmente, se adapta este estudio a cavidades láser en anillo. several theoretical models for erbium-doped optical fibre lasers have been developed, analysed and compared. this theoretical treatment allows obtaining a new model that explains correctly the behaviour of these lasers and that allows deducing analytical equations in order to characterise, design and optimising linear-cavity fibre lasers. moreover, a wide set of cavities have been experimentally studied by combining different kinds of mirrors (bragg gratings, coatings, fibre couplers, etc) and by pumping at 1480 nm as well as at 980 nm. thus, a set of 80 different configurations has been measured. this huge work has provided an extensive comparison between theory and experiment, finding a good agreement. finally, this study has been adapted to ring-cavity lasers. "
6,"inclusiones asintóticas del ln-cubo y de lpn, 0<p<2 en espacios de dimensión finita","se tratan dos cuestiones dentro de la teoría local en espacios de banach . mediante el uso de nuevas desigualdades de desviación, se consiguen inclusiones métricas del cubo y lineales del espacio lpn "
8,la contabilidad en la interacción empresa-medio ambiente. su contribución a la gestión medioambiental,"el objetivo de la tesis es investigar las funciones y contribuciones de los contables en la protección del medio ambiente en el ámbito de la gestión empresarial. en la 1ª parte analizamos la relación economía-medio ambiente. la 2ª parte ofrece una visión más pragmática de las funciones específicas de la contabilidad en la consideración del medio ambiente en la gestión, proponiendo algunas técnicas o herramientas de gestión. finalmente en la 3ª parte, se realiza un estudio empírico a empresas de los sectores químico y petrolífero, para contrastar la aplicación de lo anterior. como conclusión general, podemos señalar que el papel desempeñado por la contabilidad en la gestión medioambiental de las empresas es bastante reducido. los contables deben asumir un papel activo aprovechando sus conocimientos de la gestión económico-financiera y desempeñar funciones como diseñar y aplicar de sistemas y técnicas de control, elaborar, presentar y analizar información para la gestión medioambiental. the objective of this research is to investigate possible roles and contributions of the accountants in the protection of the environment in the field of business management. in part 1 we analyze the relationship economy-environment. in part 2 provides a more pragmatic view of the specific functions of accounting in consideration of the environment in the management, offering some technical or management tools. finally the 3rd part, we carry out an empirical study to companies in the chemical and petroleum sector, to discuss the practical implementation proposals made at previous parties. as a conclusion, we note that the role played by accounting in the environmental management of enterprises is fairly low. accountants must assume a more active role using their economic and financial management experience. its main functions: the design and implementation of systems and control techniques, and in the preparation, presentation and analysis of information for the environmental management system. "
4,los elementos configuradores del concepto de asociación en derecho español,"con los escasos datos que proporciona el derecho positivo vigente hasta 1998, las aportaciones de doctrina y jurisprudencia, y la observación del tratamiento que recibe esta figura en derecho comparado, se puede realizar un estudio de los elementos que configuran el concepto de asociación en el derecho español, desde una perspectiva que a su vez atienda a la esencia del fenómeno jurídico de la asociación, y a las líneas propuestas por la doctrina y el propio legislador de lege ferenda. ello permitirá deslindar la asociación de figuras afines que aparecen en nuestro sistema y acercarse a muchas cuestiones suscitadas por su regulación jurídica, que en la mayoría de los casos, carecen de respuesta legal adecuada. por otra parte, la vida se ha ido adelantando a la norma (en este caso a la reforma de la norma) y ha ido marcando un camino que a buen seguro, el legislador hará suyo."
